Product_ID,Product_Name,Brand,Category,Price,Stock_Units,Country_Of_Origin,Launch_Date
1001,Router,Logitech,Accessories,574.15,188.0,Germany,2020-06-22
1002,Laptop,HP,Accessories,1644.89,203.0,UK,2023-10-15
1003,Mouse,Logitech,Peripherals,642.71,325.0,India,2019-02-22
1004,Keyboard,Samsung,Peripherals,888.96,439.0,USA,2020-12-22
1005,Keyboard,Canon,Electronics,1500.41,51.0,Japan,2019-11-27
1006,Router,Apple,Electronics,1575.61,256.0,India,2021-06-13
1007,Tablet,Asus,Peripherals,168.36,304.0,USA,2021-11-13
1008,Laptop,Apple,Peripherals,897.22,493.0,USA,2023-04-26
1009,Smartphone,Lenovo,Electronics,1548.6,238.0,China,2020-04-07
1010,Headphones,Samsung,Peripherals,135.93,95.0,India,2022-06-18
1011,Laptop,HP,Peripherals,1663.45,267.0,UK,2022-03-10
1012,Headphones,Canon,Peripherals,374.79,269.0,Germany,2018-04-02
1013,Smartphone,Apple,Electronics,901.58,340.0,India,2018-10-27
1014,Smartphone,Lenovo,Peripherals,220.99,41.0,China,2022-09-21
1015,Headphones,Samsung,Accessories,396.54,266.0,Japan,2023-04-18
1016,Smartphone,Logitech,Accessories,1612.44,309.0,India,2021-09-30
1017,Mouse,Logitech,Accessories,1050.85,367.0,USA,2022-09-12
1018,Monitor,Samsung,Accessories,1975.86,372.0,China,2022-09-16
1019,Headphones,Samsung,Accessories,1789.77,,India,2022-09-06
1020,Webcam,Dell,Electronics,1104.1,120.0,UK,2023-05-22
1021,Printer,Logitech,Electronics,272.0,496.0,India,2021-02-27
1022,Headphones,HP,Electronics,1589.32,432.0,China,2021-09-25
1023,Mouse,Samsung,Electronics,980.44,377.0,Japan,2018-05-06
1024,Webcam,Apple,Accessories,549.76,256.0,USA,2018-11-17
1025,Smartphone,HP,Electronics,1490.42,353.0,Germany,2022-02-02
1026,Monitor,,Peripherals,232.59,7.0,India,2021-12-15
1027,Laptop,Logitech,Accessories,1104.33,62.0,India,2019-04-11
1028,Printer,,Accessories,368.52,478.0,USA,2018-01-16
1029,Keyboard,HP,Electronics,1520.43,439.0,Japan,2023-05-29
1030,Monitor,Apple,Electronics,530.12,239.0,Japan,2020-04-17
